prediction_0_for_<=50K_1_for_>50K,target
0.11226599,0
0.0052290275,0
0.84432125,1
0.7657994,0
0.065245256,0
0.040985607,0
0.21051338,1
0.009979429,0
0.12588373,0
0.554735,1
0.6666689,1
0.00082518475,0
0.012658065,0
0.0020367187,0
0.00083076744,0
0.025728835,0
0.0039798347,0
0.086235024,0
0.040333588,1
0.0035696167,0
0.000325609,0
0.04324922,0
0.345902,1
0.6214985,0
0.095959015,0
0.34822154,1
0.21693024,0
0.0017992553,0
0.11779729,0
0.07921154,1
0.00021508329,0
0.015568432,0
0.65989083,1
0.0034499902,0
0.0025352887,0
0.007577697,0
0.9870784,1
0.16859405,1
0.5669749,0
0.116106994,0
0.000619026,0
0.0082590245,0
0.0005062073,0
0.009090353,0
0.01225511,0
0.016655026,0
0.00046617546,0
0.012655336,0
0.46994576,0
0.28539765,1
0.04442318,0
0.0010550106,0
0.21092092,0
0.0021857074,0
0.03542755,0
0.33592942,0
0.015592019,0
0.0014569153,0
0.003950946,0
0.98549044,1
0.009522247,0
0.007965755,0
0.20869258,0
0.59603536,1
0.2749034,0
0.008456331,0
0.06919404,0
0.019889886,0
0.00029734976,0
0.0050921375,0
0.0027385028,0
0.0091431765,0
0.10436938,0
0.82242733,1
0.002311104,0
0.044987734,0
0.022576677,0
0.031748727,0
0.10424812,0
0.27392104,0
0.006428331,0
6.062891e-05,0
0.32078883,1
0.07113122,0
0.22048353,1
0.596153,1
0.44608483,1
0.030544484,0
0.07190431,0
0.008610767,0
0.0041260133,0
0.0033236502,0
0.08819417,0
0.3754294,1
0.053258248,0
9.007813e-05,0
0.13996837,0
0.7085671,1
0.1841467,0
0.21123213,0
0.007845115,0
0.011838067,0
0.04973448,0
0.11249116,0
0.03651779,1
0.42742443,0
0.34526289,1
0.1314908,0
0.23999219,0
0.18536402,0
0.49992812,1
0.0005338577,0
0.0008958807,0
0.6797782,1
0.6749874,0
0.61151886,1
0.018799948,0
0.1312794,0
0.005857181,0
0.16390716,0
0.021037586,0
0.0027235537,0
0.99888295,1
0.30239734,1
0.016270421,0
0.0019613376,0
0.49391136,1
0.0068429313,0
0.15186737,0
0.02681628,0
0.316884,0
0.0012045428,0
0.059758667,0
0.25820607,0
0.014725972,0
0.71691436,1
0.26392892,0
0.103971325,0
0.010975296,0
0.10495171,1
0.0034431198,0
0.9983917,1
0.00016630878,0
0.8325239,1
0.006135274,0
0.02204449,0
0.9415089,1
0.62038124,1
0.40044796,1
0.032679662,0
0.031256218,0
0.26796743,0
0.017833356,0
0.825568,1
0.0004638543,0
0.7167489,0
0.007942667,0
0.0052806,0
0.4902073,0
0.0808516,0
0.037924025,1
0.3739526,0
0.5710169,1
0.5678309,1
0.92228913,1
0.1759835,0
0.0118593,0
0.74310845,1
0.995832,1
0.8944495,1
0.3263513,0
0.684756,0
0.39922133,1
0.02302713,0
0.00044944717,0
0.51242363,1
0.025864363,0
0.6717606,0
0.97459215,1
0.58448017,1
0.27114978,1
0.00035482243,0
0.0013423343,0
0.0006530412,0
0.101813145,0
0.009841019,0
0.0012718297,0
0.9992735,1
0.007932971,0
0.10600142,1
0.0062119686,0
0.10019663,0
0.028533807,0
0.0039550653,0
0.49696252,0
0.01929568,0
0.031521674,0
0.006321999,0
0.10356729,0
0.036720134,0
0.003609765,0
0.13394095,0
0.0046338686,0
0.31168178,1
0.2117724,0
0.8728185,1
0.9993641,1
0.01520267,0
0.9952146,1
0.8222352,1
0.037553895,0
0.10497371,0
0.90860415,1
0.4944082,0
0.012171363,0
0.6627921,1
0.5070543,1
0.67436755,1
0.06686632,0
0.11870959,0
0.26038396,1
0.69472593,1
0.20133263,0
0.15955792,1
0.089064375,1
0.021575078,0
0.075102754,0
0.11965287,0
0.06533484,0
0.42213333,1
0.003880497,0
0.003232254,0
0.100845024,0
0.00025128262,0
0.042424355,0
0.4484514,1
0.27808455,0
0.027248254,0
0.020390878,0
0.040114928,0
0.0034286734,0
0.040969938,0
0.0056010443,0
0.011425026,0
0.13067816,0
0.011364237,0
0.5809748,0
0.14529614,0
0.095452346,0
0.26295435,1
0.6210014,1
0.021846239,0
0.033201504,0
0.35421383,1
0.6354105,1
0.060033083,0
0.009863994,0
0.5944233,1
0.027840124,0
0.64753544,1
0.05078218,0
0.99011153,1
0.043103974,0
0.81496847,1
0.9705137,1
0.029535955,0
0.00716879,0
0.0151084745,0
0.09446663,0
0.13177831,0
0.09820396,0
0.23010811,0
0.003871441,0
0.9952171,1
0.020510815,0
0.59257144,1
0.0053293104,0
0.019302908,0
0.012536536,0
0.030068591,0
0.42420852,0
0.0035812843,0
0.030127397,0
0.9929618,1
0.0059824563,0
0.012979669,0
0.082820974,0
0.003089316,0
0.83069366,1
0.99539644,1
0.4238547,0
0.00029995161,0
0.028336609,0
0.0054614837,0
0.27280185,1
0.26141202,0
0.8021072,1
0.54497737,1
0.6029712,1
0.016944729,0
0.41525805,1
0.90237,1
0.014542882,0
0.34915367,0
0.00045579948,0
0.0047416585,0
0.013630295,0
0.0029069076,0
0.0020316008,0
0.23662052,1
0.00023342077,0
0.997995,1
0.00023333933,0
0.028972533,0
0.98143643,1
0.008295912,0
0.00024749892,0
0.20706919,0
0.9243724,1
0.13731702,1
0.45895535,0
0.012959934,0
0.0013068022,0
0.00062054594,0
0.3705811,1
0.957253,1
0.9849672,1
0.0002558532,0
0.0011245887,0
0.0044567776,0
0.008239285,0
0.0025487586,0
0.53315246,1
0.12689784,0
0.3286867,1
0.13697043,0
0.046182588,1
0.005433379,0
0.4256277,0
0.60201496,1
0.015172617,0
0.30182096,1
0.25672585,0
0.004743637,0
0.99298143,1
0.041449104,0
0.033835296,0
0.6759294,1
0.28195545,0
0.48979345,1
0.32287136,0
0.986013,1
0.113821894,0
0.004704122,0
0.061844785,0
0.95139945,1
0.035013184,0
0.29372156,1
0.019176025,0
0.15555196,0
0.0007050655,0
0.06698443,0
0.05061995,0
0.0005335171,0
0.00014972186,0
0.19441195,0
0.01096833,0
0.010812567,0
0.0032235505,0
0.00017709569,0
0.7347827,1
0.0069151525,0
0.2942137,0
0.99845004,1
0.63584006,1
0.16617729,1
0.03851338,0
0.28019387,1
0.7269909,1
0.0074075633,0
0.09139107,0
0.8196124,1
0.35364568,0
0.0076856297,0
0.054111287,0
0.0032255752,0
0.00035021082,0
0.81880593,1
0.0037768397,0
0.6909756,0
0.07814222,0
0.01718783,0
0.057355028,1
0.15714987,0
0.0003011146,0
0.00702022,0
0.0019158527,0
0.23690465,1
0.0058828443,0
0.21537764,0
